현재 순번,전체 순번,제품명,브랜드,용량,정가 숫자,판매가 숫자,판매처 수 숫자,사은품51,SPF,PA,피부타입,용기타입,자체케릭터51,백탁,톤,미백,안티에이징,보습,패키지 한글,끈적임,유분기,유.무기자차,베이스겸용,잔여감,워터프루프,저자극,효과,특징
51,943,내추럴 선 블록,라보닉,50,48000,27520,5,1,30,2,모든피부용,스틱형,1,2,2,5,1,2,1,2,4,무기,1,4,1,1,NA,"자외선차단, 천연성분"
1,893,루나 선투고 선 베이스 톤 업,루나,50,25000,25000,1,1,50,4,NA,튜브형,1,2,5,5,1,3,1,2,5,무기,5,3,1,5,"생기부여, 피부탄력, 피부톤보정, 화이트닝","자외선차단, 밀착력"
2,894,어니시 엑소필라 선 프로텍터,어니시,40,36000,25000,3,5,50,4,민감성,튜브형,1,1,3,1,1,4,1,2,2,무기,1,2,1,1,피부진정,자외선차단
3,895,오르자드 디크리닉 아쿠아 샤이닝 선블록,오르자드,60,25000,25000,1,1,50,3,NA,튜브형,1,1,2,1,1,3,1,2,4,복합,1,2,1,3,NA,자외선차단
5,897,A.H.C 프리미엄 인텐스 선 크림,A.H.C,40,58000,25000,5,1,45,2,NA,튜브형,1,1,3,5,1,4,1,2,2,복합,1,2,1,5,"피부보호, 피부탄력, 피부투명","자외선차단, 저자극, 밀착력"
6,898,산심 휘백 선크림,산심,60,53000,25040,55,1,37,2,모든피부용,튜브형,1,2,2,1,1,3,5,2,2,복합,1,2,1,4,NA,자외선차단
7,899,23years5ld 2MG 선더마 C,23years5ld,50,26900,25160,6,1,50,4,NA,튜브형,1,2,4,5,1,4,1,2,2,복합,5,2,1,3,NA,자외선차단
8,900,세라케어 데일리 선 크림,세라케어,70,27000,25250,2,5,25,2,"모든피부용, 건성, 지성, 민감성",튜브형,1,3,4,5,1,3,1,2,4,무기,1,3,1,5,"피부보호, 피부톤보정, 백탁현상방지","자외선차단, 저자극"
9,901,숨37도 선 어웨이 퍼펙트 디펜스 선 블럭,숨37도,70,45000,25490,31,1,50,4,NA,튜브형,1,2,2,5,1,4,1,2,3,유기,1,3,1,5,"수분공급, 피부보호, 화이트닝, 백탁현상방지","자외선차단, 저자극, 천연성분, 보습"
10,902,숨37도 화이트 어워드 업 토닝 쉴드 마스터 선 블럭,숨37도,50,45000,25490,45,1,50,3,모든피부용,튜브형,1,2,4,5,5,4,1,2,4,유기,5,3,1,5,"피부보호, 피부결정돈, 화이트닝","자외선차단, 주름개선"
11,903,닥터그랜드 마일드 선 클리어 선 크림,닥터그랜드,50,30000,25500,3,1,43,3,모든피부용,튜브형,1,2,5,5,1,3,1,3,3,무기,1,3,1,5,"피부보호, 피부진정, 피부톤보정, 피지조절","자외선차단, 밀착력"
12,904,RMK UV 페이스 프로텍터,RMK,50,39000,25500,3,1,50,3,모든피부용,튜브형,1,1,3,1,1,4,1,2,2,복합,1,5,1,4,"수분공급, 피부보호, 피부유연, 피지조절","자외선차단, 레포츠용"
13,905,셀레피트 쉬폰 프라임 선크림,셀레피트,25,27000,25650,4,1,34,2,모든피부용,튜브형,1,2,4,5,1,4,1,2,5,복합,1,3,1,3,피부보호,자외선차단
15,907,오휘 선 사이언스 퍼펙트 선블록 블랙 E1,오휘,60,35000,25850,2,1,50,3,NA,튜브형,1,2,3,5,1,4,1,5,5,복합,1,3,1,2,수분공급,자외선차단
16,908,크리니크 시티 블럭 쉬어,크리니크,40,45000,25900,4,1,25,1,민감성,튜브형,1,2,3,5,1,2,1,3,4,무기,1,3,1,3,NA,"자외선차단, 비타민 함유"
17,909,생그린 UV 선 블럭,생그린,60,38000,25990,6,1,50,3,모든피부용,튜브형,1,1,3,1,1,1,1,2,5,복합,1,3,5,2,NA,"워터프루프, 자외선차단, 지속력"
18,910,비레머디스 UV 릴리프 모이스처라이저,비레머디스,50,35000,26000,1,1,50,4,NA,튜브형,1,1,3,5,5,5,1,2,2,유기,1,3,1,4,NA,"자외선차단, 주름개선"
19,911,스위스킨 워터 홀딩 선스크린 플러스,스위스킨,50,32000,26000,3,1,50,4,모든피부용,튜브형,1,2,3,1,1,3,1,3,3,복합,1,3,1,4,"수분공급, 피부보호, 피부진정","자외선차단, 밀착력"
21,913,하늘호수 선 스크린,하늘호수,50,29000,26000,7,1,50,3,모든피부용,튜브형,1,2,3,1,1,4,1,5,5,복합,1,4,1,4,NA,"자외선차단, 밀착력"
22,914,리오엘리 프레쉬 선스크린,리오엘리,80,38000,26040,2,1,45,2,모든피부용,튜브형,1,4,3,1,1,3,1,2,2,복합,1,3,1,5,"피부보호, 피부진정, 피지케어",오일 프리
28,920,유리아쥬 이제악 플루이드,유리아쥬,50,35000,26420,20,1,50,3,"복합, 지성",튜브형,1,1,3,1,1,3,1,2,3,유기,1,1,1,5,피지조절,"자외선차단, 저자극"
31,923,에이트루 블랙 티 올 데이 롱 선 크림,에이트루,50,28000,26590,4,1,50,3,NA,튜브형,1,2,1,1,1,5,1,3,5,유기,1,3,1,2,NA,"워터프루프, 자외선차단, 지속력"
32,924,더후 공진향 해윤 선크림,더후,60,48000,26610,54,1,50,3,모든피부용,튜브형,1,1,2,1,1,3,1,3,4,복합,1,3,1,2,"수분공급, 생기부여",자외선차단
33,925,숨37도 선 어웨이 쿨링 워터리 선블럭,숨37도,50,45000,26890,3,1,50,4,NA,튜브형,1,1,1,1,1,2,1,4,4,유기,1,3,1,3,"수분공급, 피부보호",자외선차단
34,926,23years5ld 2MG 선더마 Z,23years5ld,50,26900,26900,5,1,45,4,NA,튜브형,1,2,3,5,1,3,1,2,4,복합,1,3,1,2,피부보호,"자외선차단, 주름개선"
35,927,라네즈 선블럭 하이래스팅,라네즈,70,NA,26970,2,1,50,3,모든피부용,튜브형,1,2,2,1,1,2,1,2,3,복합,1,3,1,2,NA,"워터프루프, 자외선차단"
36,928,프리메라 퓨어 브라이트닝 UV 프로텍터,프리메라,40,35000,26970,21,1,50,4,NA,튜브형,1,1,2,5,1,2,1,2,2,유기,1,3,1,2,피부보호,자외선차단
37,929,라루 물광 선 블럭,라루,50,32000,26980,3,1,50,3,NA,튜브형,1,1,1,1,1,3,1,3,3,유기,1,3,1,3,백탁현상방지,"자외선차단, 무동물성원료"
38,930,세라케어 데일리 선크림,세라케어,70,27000,27000,2,1,25,2,모든피부용,튜브형,1,3,1,1,1,2,1,2,2,무기,1,3,1,2,NA,"자외선차단, 무향"
39,931,스와니코코 바이오 쿨 민트 선젤,스와니코코,50,35000,27000,1,1,50,3,NA,튜브형,1,1,1,1,1,4,1,2,4,무기,1,3,1,2,피부보호,자외선차단
41,933,오휘 퍼펙트 선 프로 레드,오휘,80,40000,27000,1,1,50,4,NA,튜브형,1,2,2,1,5,4,1,2,3,유기,5,3,1,3,NA,주름개선
42,934,올빚 물빛 수분 선크림,올빚,50,30000,27000,2,1,35,2,NA,튜브형,1,1,1,1,1,5,1,2,3,유기,1,3,1,2,NA,자외선차단
43,935,클레마티스 하이드로 프로텍티브 UV 선 에센스,클레마티스,50,36000,27000,16,1,50,3,NA,튜브형,1,1,1,5,5,3,1,3,1,유기,1,3,1,2,"수분공급, 영양공급, 피부보호","자외선차단, 주름개선"
44,936,산심 수백 선크림,산심,70,60000,27080,59,1,50,3,NA,튜브형,1,1,2,5,5,3,1,2,1,유기,1,3,1,2,"수분공급, 피부보호, 피부탄력",지속력
45,937,키초 울트라 모이스처라이징 선 크림,키초,50,36000,27350,4,1,50,3,모든피부용,튜브형,1,1,1,1,1,4,1,2,3,유기,1,3,1,3,NA,"자외선차단, 흡수력, 지속력, 천연성분, 발림성, 레포츠용"
46,938,쏭레브 데일리 썬 프로텍션,쏭레브,60,45000,27420,4,1,43,3,모든피부용,튜브형,1,2,3,1,1,3,1,2,2,무기,1,4,1,2,피부보호,자외선차단
48,940,에스트라 아토베리어 더마온 선크림,에스트라,60,35000,27440,25,1,30,2,NA,튜브형,1,4,2,1,1,3,1,2,4,무기,1,4,1,1,"수분공급, 피부보호",자외선차단
49,941,시세이도 아넷사 퍼펙트 스무스 선스크린,시세이도,60,48000,27500,3,1,50,4,NA,튜브형,1,1,2,1,1,4,1,2,1,유기,1,3,1,2,"수분공급, 피부보호","워터프루프, 자외선차단"
50,942,헬리오케어 울트라 90 크림 젤,헬리오케어,50,40500,27500,18,5,90,3,모든피부용,튜브형,1,2,1,1,1,2,1,3,5,유기,1,4,1,3,NA,자외선차단
53,945,에끌라두 더마컨트롤 선크림,에끌라두,50,31000,27550,3,1,50,3,모든피부용,튜브형,1,1,2,5,5,3,1,2,2,복합,1,3,1,4,"수분공급, 피지조절","자외선차단, 주름개선"
54,946,오휘 퍼펙트 선 프로 블랙,오휘,50,40000,27590,4,1,50,4,모든피부용,튜브형,1,1,3,5,1,4,1,2,2,유기,5,3,1,2,"피부보호, 화이트닝","자외선차단, 저자극, 흡수력, 밀착력, 메이크업베이스 겸용, 글리세린"
55,947,이아소 UV 쉴드 선스크린 밀크 로션,이아소,70,32000,27890,4,1,42,2,NA,튜브형,1,1,1,1,1,3,1,2,3,복합,1,3,1,2,NA,"워터프루프, 자외선차단, 저자극, 지속력, 메이크업베이스 겸용"
56,948,23years5ld 2MG 선더마 B,23years5ld,50,27900,27900,5,1,35,2,NA,튜브형,1,1,2,5,1,4,1,2,4,복합,1,4,1,2,"수분공급, 피부보호",자외선차단
57,949,슈얼리 나노 3D 선 프로텍션,슈얼리,50,45000,27900,13,1,50,3,민감성,튜브형,1,1,2,5,5,5,1,2,2,복합,1,2,1,3,"수분공급, 피부활력",자외선차단
58,950,라보닉 내추럴 선블록,라보닉,50,32000,27940,4,1,30,2,모든피부용,튜브형,1,5,4,1,1,2,1,1,1,무기,5,4,5,5,"피부보호, 브라이트닝",자외선차단
59,951,폴라초이스 스킨 리커버리 선 스크린,폴라초이스,60,35000,27990,3,1,30,2,"건성, 민감성",튜브형,1,2,3,1,5,4,1,1,3,무기,5,3,1,2,"피부진정, 화이트닝 ","자외선차단, 저자극, 지속력, 무향, 미네랄 함유"
60,952,폴라초이스 스킨 발란싱 선 스크린,폴라초이스,60,45000,27990,3,1,30,2,모든피부용,튜브형,1,2,5,5,5,2,1,1,1,복합,1,3,1,4,"수분공급, 피부유연, 화이트닝","자외선차단, 주름개선"
61,953,디오메르 데일리 선크림,디오메르,70,35000,28000,1,1,50,3,모든피부용,튜브형,1,1,5,1,1,5,1,1,4,무기,1,5,5,2,"수분공급, 화이트닝",자외선차단
62,954,라다메르 선 퍼펙트 큐어 크림,라다메르,50,36000,28000,3,1,40,2,모든피부용,튜브형,1,1,5,1,1,5,1,1,1,무기,1,2,1,1,"수분공급, 화이트닝",자외선차단
63,955,블랙아웃 유브이 컷오프 무자극 선크림,블랙아웃,50,34000,28000,1,1,50,3,모든피부용,튜브형,1,1,2,5,1,4,1,1,2,유기,1,2,1,1,"수분공급, 피부보호, 피부진정","자외선차단, 주름개선"
65,957,아토팜 수딩 선 로션,아토팜,50,28000,21500,1,1,50,3,민감성,튜브형,1,1,1,1,1,5,1,1,4,유기,5,2,1,3,"수분공급, 피부진정","자외선차단, 지속력, 파라벤 프리, 레포츠용"
66,958,오휘 퍼펙트 선 블랙,오휘,50,38000,28000,1,5,50,3,모든피부용,튜브형,1,5,3,1,5,5,1,4,5,무기,1,2,1,3,피부보호,"자외선차단, 주름개선"
67,959,크리스탈 퍼펙트 선 로션,아오아,60,28000,28000,1,1,50,3,모든피부용,튜브형,1,2,4,5,1,5,1,2,3,무기,1,2,1,5,분홍빛 톤업,"자외선차단, 지속력, 미네랄 함유, 비타민 함유, 주름개선"
68,960,폴라초이스 캄 선스크린,폴라초이스,60,35000,28000,4,1,30,2,모든피부용,튜브형,1,1,3,1,1,5,1,1,5,무기,1,2,1,3,"수분공급, 피부진정","자외선차단, 밀착력, 미네랄 함유, 발림성"
69,961,프라우드메리 마일드 선블럭 쉐,프라우드메리,50,32000,28000,3,1,50,3,모든피부용,튜브형,1,1,1,1,1,5,1,1,1,무기,1,3,1,3,NA,"자외선차단, 밀착력, 레포츠용"
70,962,DPS 선크림,DPS,75,45000,28000,1,1,30,2,모든피부용,튜브형,1,1,2,1,1,5,1,1,5,유기,1,2,1,2,"수분공급, 피부진정",자외선차단
71,963,오휘 퍼펙트 선블럭 블랙,오휘,60,40000,28110,2,1,50,3,모든피부용,튜브형,1,1,2,1,1,5,1,1,5,유기,1,2,1,2,"수분공급, 피부진정","자외선차단, 저자극"
73,965,마녀공장 트리트먼트 에센스 울트라 선 블럭,마녀공장,50,33000,28360,16,1,50,3,모든피부용,튜브형,1,2,2,1,1,3,1,1,2,무기,1,2,1,2,"수분공급, 피부보호, 백탁현상방지",자외선차단
74,966,헤라 선 메이트 엑설런스,헤라,40,35000,28410,50,1,50,4,모든피부용,튜브형,1,2,1,5,1,3,1,1,5,유기,1,2,1,1,피부보호,"자외선차단, 주름개선"
76,968,라로슈포제 안뗄리오스 1L 크림,라로슈포제,50,33000,28800,6,1,50,3,모든피부용,튜브형,1,4,2,1,1,5,1,2,5,유기,1,3,1,3,"수분공급, 피지조절",자외선차단
77,969,크리니크 페이스 크림,크리니크,50,35000,28800,6,1,50,3,모든피부용,튜브형,1,3,2,1,1,5,1,3,5,유기,1,3,1,2,수분공급,자외선차단
79,971,자민경 크레마 카라콜 울트라 선 프로텍터,자민경,50,38000,28870,13,1,50,3,모든피부용,튜브형,1,1,2,5,1,5,1,3,5,유기,5,2,5,3,"피부진정, 자극완화","워터프루프, 자외선차단, 지속력, 밀착력, 메이크업베이스 겸용"
83,975,닥터랩 아줄렌 스킨세이프 100 선블럭,닥터랩,50,42400,28990,7,1,50,3,"모든피부용, 민감성",튜브형,1,1,3,5,5,5,1,1,3,유기,1,3,1,3,피부보호,"자외선차단, 주름개선, 미백, 보습"
84,976,르샤트라1802 UV 에센셜 크림,르샤트라1802,70,58000,29040,22,1,50,3,모든피부용,튜브형,1,5,5,1,1,1,1,1,1,무기,5,3,5,3,NA,"자외선차단, 커버력, 천연성분, 발림성, 레포츠용, 메이크업베이스 겸용"
86,978,빌리프 UV 프로텍터 레포츠 쉐이킹 선스크린,빌리프,50,38000,29390,31,1,50,3,모든피부용,튜브형,1,2,1,1,1,3,1,1,4,복합,5,2,1,3,피부보호,"자외선차단, 흡수력"
87,979,쿨라 미네랄 선 시트러스 미모사,쿨라,90,59000,29500,62,1,30,NA,모든피부용,튜브형,1,1,1,5,1,2,1,1,1,무기,5,1,1,4,피부진정,"자외선차단, 흡수력, 보습"
88,980,메리케이 선스크린,메리케이,118,39000,29600,1,1,50,3,모든피부용,튜브형,1,1,1,5,1,3,1,4,4,유기,1,3,1,1,NA,"오일 프리, 비타민 함유"
89,981,이지듀 데일리 프레쉬 마일드 선크림,이지듀,60,37000,29600,8,1,50,3,모든피부용,튜브형,1,2,1,1,1,2,1,1,3,복합,5,2,1,2,피부보호,"자외선차단, 보습"
90,982,모델로 엑스퍼트 선블록,모델로,50,39000,29640,3,1,50,3,모든피부용,튜브형,1,1,3,5,1,2,1,1,2,유기,5,1,1,1,화이트닝,자외선차단
91,983,메디플랜 센시티브 선크림,메디플랜,60,13000,11750,1,1,50,3,민감성,튜브형,1,1,3,1,1,2,1,1,3,유기,5,2,1,1,피부보호,자외선차단
92,984,사로매 액티브 선,사로매,70,30000,29700,2,1,50,3,모든피부용,튜브형,1,1,4,5,1,4,1,1,4,무기,5,1,5,4,NA,자외선차단
93,985,몽니스 루안코리아 프레스티지 썬 비비 크림,몽니스,50,29800,29800,2,1,50,3,모든피부용,튜브형,1,2,3,5,1,1,1,1,3,무기,5,3,1,2,NA,자외선차단
